case_diff,pop_diff,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling
-52,-10371,10.20359214,10.46310334,10.1266311,11.09741002,10.1266311,9.472704636
-25,-23096,10.23995979,10.16585182,9.472704636,10.49127422,9.546812609,8.29404964
-18,-6261,10.71441777,10.6454249,10.04324949,11.31447453,9.998797732,8.853665428
-4,-3271,9.392661929,9.104979856,8.699514748,9.903487553,7.60090246,6.907755279
-2,4589,9.740968623,8.517193191,8.987196821,9.546812609,8.517193191,7.60090246
2,-7468,9.61580548,9.61580548,9.680344001,10.20359214,9.61580548,9.998797732
6,-8680,10.40426284,10.30895266,9.210340372,9.998797732,8.699514748,9.104979856
17,5806,10.96819829,11.1124479,9.61580548,10.54534144,10.34174248,9.952277717
17,-54308,10.66895539,10.30895266,9.740968623,10.98529272,10.37349118,9.852194258
18,6948,10.37349118,10.37349118,9.61580548,9.680344001,9.680344001,9.210340372
24,-5665,9.852194258,10.40426284,9.210340372,9.740968623,9.472704636,9.104979856
26,11061,9.798127037,10.40426284,8.006367568,9.392661929,9.210340372,8.006367568
28,17508,10.27505111,10.87804719,10.04324949,11.2515607,9.104979856,9.852194258
28,13922,8.699514748,10.51867319,9.952277717,10.71441777,9.680344001,9.680344001
31,5385,9.952277717,10.49127422,10.34174248,9.798127037,9.305650552,8.006367568
32,-17937,10.81977828,9.952277717,9.680344001,11.09741002,9.392661929,9.61580548
36,-41084,10.49127422,11.15625052,9.952277717,10.69194491,9.952277717,9.798127037
38,10709,10.40426284,10.6454249,9.852194258,10.81977828,9.210340372,8.853665428
39,4724,10.51867319,9.546812609,8.853665428,9.740968623,8.853665428,8.853665428
40,5974,10.08580911,9.852194258,9.104979856,10.23995979,9.210340372,9.104979856
41,6593,10.59663473,10.27505111,8.517193191,9.852194258,9.472704636,9.472704636
46,8868,10.46310334,10.96819829,9.210340372,10.46310334,8.699514748,8.517193191
50,5884,9.903487553,10.62132735,9.472704636,9.852194258,9.210340372,8.699514748
53,6456,10.858999,9.104979856,9.61580548,10.37349118,9.546812609,9.798127037
53,1510,10.4341158,9.998797732,10.08580911,10.62132735,10.20359214,9.546812609
